category1,category2,category3,categoryId,categoryName
30,,,30,人気メニュー
31,,,31,定番の肉料理
32,,,32,定番の魚料理
33,,,33,卵料理
14,,,14,ご飯もの
15,,,15,パスタ
16,,,16,麺・粉物料理
17,,,17,汁物・スープ
23,,,23,鍋料理
18,,,18,サラダ
22,,,22,パン
21,,,21,お菓子
10,,,10,肉
11,,,11,魚
12,,,12,野菜
34,,,34,果物
19,,,19,ソース・調味料・ドレッシング
27,,,27,飲みもの
35,,,35,大豆・豆腐
13,,,13,その他の食材
20,,,20,お弁当
36,,,36,簡単料理・時短
37,,,37,節約料理
38,,,38,今日の献立
39,,,39,健康料理
40,,,40,調理器具
26,,,26,その他の目的・シーン
41,,,41,中華料理
42,,,42,韓国料理
43,,,43,イタリア料理
44,,,44,フランス料理
25,,,25,西洋料理
46,,,46,エスニック料理・中南米
47,,,47,沖縄料理
48,,,48,日本各地の郷土料理
24,,,24,行事・イベント
49,,,49,おせち料理
50,,,50,クリスマス
51,,,51,ひな祭り
52,,,52,春（3月～5月）
53,,,53,夏（6月～8月）
54,,,54,秋（9月～11月）
55,,,55,冬（12月～2月）
10,275,,10-275,牛肉
10,276,,10-276,豚肉
10,277,,10-277,鶏肉
10,278,,10-278,ひき肉
10,68,,10-68,ベーコン
10,66,,10-66,ソーセージ・ウインナー
10,67,,10-67,ハム
10,69,,10-69,その他のお肉
11,70,,11-70,サーモン・鮭
11,71,,11-71,いわし
11,72,,11-72,さば
11,73,,11-73,あじ
11,74,,11-74,ぶり
11,75,,11-75,さんま
11,76,,11-76,鯛
11,77,,11-77,マグロ
11,443,,11-443,たら
11,78,,11-78,その他のさかな
11,80,,11-80,いか
11,81,,11-81,たこ
11,79,,11-79,エビ
11,83,,11-83,かに
11,444,,11-444,牡蠣
11,82,,11-82,貝類
11,445,,11-445,明太子・魚卵
11,446,,11-446,その他の魚介
12,447,,12-447,なす
12,448,,12-448,かぼちゃ
12,449,,12-449,大根
12,450,,12-450,きゅうり
12,97,,12-97,じゃがいも
12,452,,12-452,さつまいも
12,98,,12-98,キャベツ
12,453,,12-453,白菜
12,454,,12-454,トマト
12,99,,12-99,もやし
12,456,,12-456,小松菜
12,457,,12-457,ほうれん草
12,455,,12-455,ごぼう
12,451,,12-451,アボカド
12,96,,12-96,玉ねぎ
12,458,,12-458,ブロッコリー
12,95,,12-95,にんじん
12,100,,12-100,春野菜
12,101,,12-101,夏野菜
12,102,,12-102,秋野菜
12,103,,12-103,冬野菜
12,105,,12-105,きのこ
12,107,,12-107,香味野菜・ハーブ
12,104,,12-104,その他の野菜
13,478,,13-478,もち米
13,706,,13-706,もち麦
13,479,,13-479,マカロニ・ペンネ
13,480,,13-480,ホットケーキミックス
13,481,,13-481,粉類
13,108,,13-108,練物
13,109,,13-109,加工食品
13,482,,13-482,チーズ
13,483,,13-483,ヨーグルト
13,111,,13-111,こんにゃく
13,112,,13-112,しらたき
13,113,,13-113,海藻
13,114,,13-114,乾物
13,484,,13-484,漬物
13,115,,13-115,その他の食材
14,121,,14-121,オムライス
14,131,,14-131,チャーハン
14,126,,14-126,パエリア
14,124,,14-124,タコライス
14,122,,14-122,チキンライス
14,123,,14-123,ハヤシライス
14,125,,14-125,ロコモコ
14,127,,14-127,ピラフ
14,368,,14-368,ハッシュドビーフ
14,128,,14-128,その他○○ライス
14,129,,14-129,寿司
14,130,,14-130,丼物
14,132,,14-132,炊き込みご飯
14,133,,14-133,おかゆ・雑炊類
14,134,,14-134,おにぎり
14,135,,14-135,アレンジごはん
14,271,,14-271,その他のごはん料理
15,687,,15-687,カルボナーラ
15,137,,15-137,ミートソース
15,676,,15-676,ナポリタン
15,681,,15-681,ペペロンチーノ
15,369,,15-369,ジェノベーゼ
15,677,,15-677,ペスカトーレ
15,683,,15-683,たらこパスタ・明太子パスタ
15,682,,15-682,ボンゴレ
15,678,,15-678,アラビアータ
15,679,,15-679,トマトクリームパスタ
15,684,,15-684,納豆パスタ
15,680,,15-680,トマト系パスタ
15,138,,15-138,クリーム系パスタ
15,139,,15-139,オイル・塩系パスタ
15,140,,15-140,チーズ系パスタ
15,141,,15-141,バジルソース系パスタ
15,142,,15-142,和風パスタ
15,685,,15-685,きのこパスタ
15,686,,15-686,ツナパスタ
15,143,,15-143,冷製パスタ
15,145,,15-145,スープスパ・スープパスタ
15,146,,15-146,その他のパスタ
15,144,,15-144,パスタソース
15,147,,15-147,ニョッキ
15,151,,15-151,ラザニア
15,382,,15-382,ラビオリ
16,152,,16-152,うどん
16,153,,16-153,蕎麦
16,154,,16-154,そうめん
16,155,,16-155,焼きそば
16,156,,16-156,ラーメン
16,383,,16-383,冷やし中華
16,384,,16-384,つけ麺
16,272,,16-272,その他の麺
16,385,,16-385,お好み焼き
16,386,,16-386,たこ焼き
16,158,,16-158,粉物料理
17,159,,17-159,味噌汁
17,161,,17-161,豚汁
17,387,,17-387,けんちん汁
17,160,,17-160,お吸い物
17,388,,17-388,かぼちゃスープ
17,169,,17-169,野菜スープ
17,389,,17-389,チャウダー・クラムチャウダー
17,171,,17-171,コーンスープ・ポタージュ
17,168,,17-168,トマトスープ
17,167,,17-167,コンソメスープ
17,170,,17-170,クリームスープ
17,164,,17-164,中華スープ
17,165,,17-165,和風スープ
17,166,,17-166,韓国風スープ
17,173,,17-173,その他のスープ
17,390,,17-390,ポトフ
17,162,,17-162,その他の汁物
18,415,,18-415,ポテトサラダ
18,424,,18-424,タラモサラダ
18,421,,18-421,マカロニサラダ
18,189,,18-189,スパゲティサラダ
18,187,,18-187,シーザーサラダ
18,417,,18-417,大根サラダ
18,416,,18-416,春雨サラダ
18,418,,18-418,コールスロー
18,722,,18-722,キャロットラペ
18,419,,18-419,かぼちゃサラダ
18,420,,18-420,ごぼうサラダ
18,423,,18-423,コブサラダ
18,190,,18-190,ホットサラダ・温野菜
18,703,,18-703,ジャーサラダ
18,184,,18-184,素材で選ぶサラダ
18,188,,18-188,味付けで選ぶサラダ
18,185,,18-185,マヨネーズを使ったサラダ
18,186,,18-186,ナンプラーを使ったサラダ
18,191,,18-191,その他のサラダ
19,192,,19-192,ソース
19,193,,19-193,タレ
19,194,,19-194,つゆ
19,195,,19-195,だし
19,196,,19-196,ドレッシング
19,675,,19-675,発酵食品・発酵調味料
19,274,,19-274,スパイス＆ハーブ
19,463,,19-463,柚子胡椒
19,464,,19-464,オリーブオイル
19,700,,19-700,ココナッツオイル
19,710,,19-710,ごま油
19,711,,19-711,エスニック・中華調味料
19,273,,19-273,その他調味料
20,485,,20-485,キャラ弁
20,197,,20-197,お弁当のおかず
20,486,,20-486,運動会のお弁当
20,487,,20-487,お花見のお弁当
20,488,,20-488,遠足・ピクニックのお弁当
20,198,,20-198,色別おかず
20,199,,20-199,作り置き・冷凍できるおかず
20,200,,20-200,すきまおかず
20,201,,20-201,使い回しおかず
20,202,,20-202,子供のお弁当
20,203,,20-203,大人のお弁当
20,258,,20-258,部活のお弁当
21,204,,21-204,クッキー
21,440,,21-440,スイートポテト
21,205,,21-205,チーズケーキ
21,438,,21-438,シフォンケーキ
21,439,,21-439,パウンドケーキ
21,206,,21-206,ケーキ
21,215,,21-215,ホットケーキ・パンケーキ
21,207,,21-207,タルト・パイ
21,208,,21-208,チョコレート
21,209,,21-209,スコーン・マフィン
21,210,,21-210,焼き菓子
21,211,,21-211,プリン
21,216,,21-216,ドーナツ
21,212,,21-212,シュークリーム・エクレア
21,441,,21-441,ゼリー・寒天・ムース
21,442,,21-442,アイス・シャーベット
21,214,,21-214,和菓子
21,217,,21-217,その他のお菓子
21,218,,21-218,クリーム・ジャム
22,432,,22-432,サンドイッチ
22,433,,22-433,フレンチトースト
22,434,,22-434,食パン
22,435,,22-435,蒸しパン
22,436,,22-436,ホットサンド
22,229,,22-229,惣菜パン
22,221,,22-221,菓子パン
22,220,,22-220,プレーンなパン
22,222,,22-222,クロワッサン・デニッシュ
22,219,,22-219,ハードブレッド
22,223,,22-223,天然酵母パン
22,227,,22-227,世界各国のパン
22,231,,22-231,ヘルシーなパン
22,437,,22-437,キャラパン
22,230,,22-230,その他のパン
23,392,,23-392,すき焼き
23,394,,23-394,しゃぶしゃぶ
23,391,,23-391,おでん
23,399,,23-399,寄せ鍋
23,395,,23-395,キムチ鍋
23,401,,23-401,トマト鍋
23,404,,23-404,カレー鍋
23,397,,23-397,豆乳鍋
23,393,,23-393,もつ鍋
23,403,,23-403,石狩鍋
23,400,,23-400,水炊き
23,396,,23-396,湯豆腐
23,405,,23-405,きりたんぽ鍋
23,407,,23-407,雪見鍋（みぞれ鍋）
23,412,,23-412,火鍋
23,406,,23-406,韓国鍋・キムチチゲ鍋
23,398,,23-398,ちゃんこ鍋
23,413,,23-413,牡蠣鍋
23,411,,23-411,カニ鍋
23,409,,23-409,ねぎま鍋
23,410,,23-410,鴨鍋
23,402,,23-402,あんこう鍋
23,698,,23-698,白味噌鍋
23,723,,23-723,ミルフィーユ鍋
23,408,,23-408,蒸し鍋
23,234,,23-234,その他の鍋
24,631,,24-631,お食い初め料理
24,632,,24-632,誕生日の料理
24,633,,24-633,結婚記念日
24,634,,24-634,パーティー料理・ホームパーティ
24,635,,24-635,子どものパーティ
24,238,,24-238,バーベキュー
24,244,,24-244,その他イベント
25,256,,25-256,スペイン料理
25,701,,25-701,イギリス料理
25,248,,25-248,ロシア料理
25,255,,25-255,ドイツ料理
25,257,,25-257,トルコ料理・中東料理
26,262,,26-262,おもてなし料理
26,260,,26-260,おつまみ
26,261,,26-261,限られた食材・調理器具で工夫
26,265,,26-265,料理のちょいテク・裏技
27,266,,27-266,コーヒー
27,267,,27-267,お茶
27,268,,27-268,ソフトドリンク
27,465,,27-465,ジュース・スムージー
27,269,,27-269,お酒
30,300,,30-300,ハンバーグ
30,301,,30-301,餃子
30,302,,30-302,肉じゃが
30,307,,30-307,カレー
30,303,,30-303,牛丼
30,304,,30-304,親子丼
30,305,,30-305,豚の生姜焼き
30,306,,30-306,グラタン
30,309,,30-309,唐揚げ
30,310,,30-310,コロッケ
30,308,,30-308,シチュー
30,311,,30-311,煮物
30,312,,30-312,炒め物
30,313,,30-313,天ぷら
30,314,,30-314,揚げ物
30,315,,30-315,豆腐料理
30,316,,30-316,和え物
30,317,,30-317,酢の物
30,717,,30-717,じゃがいも料理
31,318,,31-318,ローストビーフ
31,319,,31-319,豚の角煮
31,320,,31-320,チキン南蛮
31,321,,31-321,ピーマンの肉詰め
31,323,,31-323,ロールキャベツ
31,324,,31-324,スペアリブ
31,325,,31-325,ローストチキン
31,326,,31-326,もつ煮込み
31,327,,31-327,ミートボール・肉団子
31,328,,31-328,ミートローフ
31,329,,31-329,牛すじ煮込み
31,330,,31-330,とんかつ
31,331,,31-331,ポークソテー
31,332,,31-332,つくね
31,333,,31-333,チャーシュー（焼き豚）
31,334,,31-334,煮豚
31,322,,31-322,ステーキ
31,335,,31-335,鶏肉料理
31,718,,31-718,トンテキ
31,719,,31-719,肉巻き
31,720,,31-720,ローストポーク
32,336,,32-336,ぶり大根
32,337,,32-337,ぶりの照り焼き
32,338,,32-338,さばの味噌煮
32,339,,32-339,煮魚
32,340,,32-340,あさりの酒蒸し
32,341,,32-341,鮭のムニエル
32,342,,32-342,南蛮漬け
32,343,,32-343,焼き魚
32,344,,32-344,鮭のホイル焼き
32,345,,32-345,いわしのつみれ
32,346,,32-346,かつおのたたき
32,347,,32-347,いわしの梅煮
32,348,,32-348,かぶら蒸し
32,349,,32-349,その他の魚料理
33,350,,33-350,ゆで卵
33,351,,33-351,温泉卵
33,352,,33-352,半熟卵
33,353,,33-353,だし巻き卵・卵焼き
33,354,,33-354,茶碗蒸し
33,355,,33-355,キッシュ
33,356,,33-356,オムレツ
33,357,,33-357,かに玉
33,358,,33-358,スクランブルエッグ
33,359,,33-359,煮卵
33,360,,33-360,目玉焼き
33,361,,33-361,ニラ玉
33,362,,33-362,ポーチドエッグ
33,363,,33-363,スコッチエッグ
33,364,,33-364,卵とじ
33,365,,33-365,薄焼き卵
33,366,,33-366,炒り卵
33,367,,33-367,その他の卵料理
33,721,,33-721,味付け卵
34,688,,34-688,りんご
34,459,,34-459,ゆず
34,460,,34-460,柿
34,461,,34-461,レモン
34,697,,34-697,バナナ
34,462,,34-462,ブルーベリー
34,690,,34-690,グレープフルーツ
34,691,,34-691,キウイ
34,702,,34-702,オレンジ
34,692,,34-692,春の果物
34,693,,34-693,夏の果物
34,689,,34-689,秋の果物
34,695,,34-695,冬の果物
34,696,,34-696,その他の果物
35,466,,35-466,おから
35,467,,35-467,厚揚げ
35,468,,35-468,納豆
35,469,,35-469,高野豆腐
35,470,,35-470,豆乳
35,471,,35-471,木綿豆腐
35,472,,35-472,絹ごし豆腐
35,473,,35-473,油揚げ
35,474,,35-474,大豆ミート
35,475,,35-475,塩豆腐
35,476,,35-476,その他の大豆・豆腐
35,477,,35-477,豆類
36,489,,36-489,簡単お菓子
36,490,,36-490,簡単夕食
36,491,,36-491,簡単おつまみ
36,492,,36-492,簡単おもてなし料理
36,493,,36-493,簡単鶏肉料理
36,494,,36-494,簡単豚肉料理
36,495,,36-495,簡単魚料理
36,496,,36-496,5分以内の簡単料理
36,497,,36-497,男の簡単料理
36,708,,36-708,無限
37,498,,37-498,100円以下の節約料理
37,499,,37-499,300円前後の節約料理
37,500,,37-500,500円前後の節約料理
38,501,,38-501,朝食の献立（朝ごはん）
38,502,,38-502,昼食の献立（昼ごはん）
38,503,,38-503,夕食の献立（晩御飯）
39,504,,39-504,低カロリー・ダイエット
39,505,,39-505,ヘルシー料理
39,705,,39-705,血圧が高めの方
39,699,,39-699,糖質制限・低糖質
39,506,,39-506,マクロビオティック
39,507,,39-507,ベジタリアン
39,508,,39-508,お疲れ気味の方
39,509,,39-509,妊娠中の食事
39,510,,39-510,離乳食
39,511,,39-511,幼児食
39,709,,39-709,薬膳料理
39,724,,39-724,胃に優しい・消化に良い料理
40,512,,40-512,圧力鍋
40,513,,40-513,ホームベーカリー
40,514,,40-514,シリコンスチーマー
40,707,,40-707,キッチンバサミ
40,515,,40-515,タジン鍋
40,516,,40-516,炊飯器
40,704,,40-704,メイソンジャー
40,517,,40-517,スープジャー
40,518,,40-518,ホットプレート
40,519,,40-519,電子レンジ
40,520,,40-520,無水鍋
40,521,,40-521,ホーロー鍋
40,522,,40-522,ミキサー
40,523,,40-523,中華鍋
40,524,,40-524,フライパン一つでできる
40,525,,40-525,メーカー・ブランド
40,526,,40-526,その他の調理器具
40,712,,40-712,スキレット
41,531,,41-531,酢豚
41,532,,41-532,チンジャオロース
41,533,,41-533,八宝菜
41,534,,41-534,マーボー豆腐（麻婆豆腐）
41,535,,41-535,エビチリ
41,536,,41-536,エビマヨ
41,537,,41-537,ホイコーロー（回鍋肉）
41,539,,41-539,バンバンジー
41,542,,41-542,油淋鶏
41,713,,41-713,よだれ鶏
41,543,,41-543,ビーフン
41,538,,41-538,ジャージャー麺
41,541,,41-541,坦々麺
41,546,,41-546,春巻き
41,547,,41-547,肉まん
41,548,,41-548,焼売（シュウマイ）
41,540,,41-540,杏仁豆腐
41,544,,41-544,ちまき（中華ちまき）
41,545,,41-545,サンラータン（酸辣湯）
41,549,,41-549,その他の中華料理
42,550,,42-550,チャプチェ
42,551,,42-551,チヂミ
42,552,,42-552,ビビンバ
42,553,,42-553,ナムル
42,554,,42-554,キムチ
42,555,,42-555,プルコギ
42,565,,42-565,スンドゥブ
42,556,,42-556,チョレギサラダ
42,557,,42-557,冷麺
42,558,,42-558,サムゲタン
42,559,,42-559,サムギョプサル
42,560,,42-560,クッパ
42,561,,42-561,タッカルビ
42,714,,42-714,チーズタッカルビ
42,562,,42-562,カムジャタン
42,563,,42-563,トッポギ
42,564,,42-564,ケジャン
42,566,,42-566,テンジャンチゲ
42,567,,42-567,その他のチゲ
42,568,,42-568,その他の韓国料理
43,569,,43-569,ピザ
43,570,,43-570,ミネストローネ
43,578,,43-578,リゾット
43,571,,43-571,バーニャカウダ
43,577,,43-577,カルパッチョ
43,572,,43-572,アクアパッツァ
43,573,,43-573,ピカタ
43,574,,43-574,ブルスケッタ
43,575,,43-575,パニーノ・パニーニ
43,576,,43-576,カルツォーネ
43,579,,43-579,カプレーゼ
43,580,,43-580,パンナコッタ
43,581,,43-581,ティラミス
43,582,,43-582,その他のイタリア料理
44,583,,44-583,ラタトゥイユ
44,584,,44-584,チーズフォンデュ
44,585,,44-585,テリーヌ
44,586,,44-586,ブイヤベース
44,587,,44-587,ムニエル
44,588,,44-588,ビスク
44,589,,44-589,マリネ
44,590,,44-590,ガレット
44,591,,44-591,その他のフランス料理
46,596,,46-596,タイ料理
46,597,,46-597,インド料理
46,598,,46-598,ベトナム料理
46,599,,46-599,メキシコ料理
47,602,,47-602,ゴーヤチャンプル
47,600,,47-600,ソーキそば・沖縄そば
47,601,,47-601,海ぶどう
47,603,,47-603,そうめんチャンプルー
47,604,,47-604,ラフテー
47,605,,47-605,ミミガー
47,606,,47-606,ジューシー
47,607,,47-607,サーターアンダーギー
47,608,,47-608,ヒラヤーチー
47,609,,47-609,コーレーグス・島唐辛子
47,610,,47-610,その他の沖縄料理
48,612,,48-612,ちゃんちゃん焼き
48,613,,48-613,筑前煮
48,611,,48-611,ジンギスカン
48,614,,48-614,すいとん
48,615,,48-615,ほうとう
48,616,,48-616,ひつまぶし
48,617,,48-617,ちゃんぽん
48,618,,48-618,明石焼き
48,619,,48-619,いかめし
48,620,,48-620,せんべい汁
48,621,,48-621,皿うどん
48,622,,48-622,きりたんぽ
48,623,,48-623,のっぺい汁
48,624,,48-624,治部煮
48,625,,48-625,いちご煮
48,626,,48-626,三升漬け
48,627,,48-627,三平汁
48,628,,48-628,じゃっぱ汁
48,629,,48-629,辛子蓮根
48,715,,48-715,芋煮
48,716,,48-716,五平餅
48,630,,48-630,その他の郷土料理
49,636,,49-636,きんとん（栗きんとん）
49,637,,49-637,お雑煮
49,638,,49-638,錦玉子・伊達巻
49,639,,49-639,なます
49,640,,49-640,黒豆
49,641,,49-641,数の子
49,642,,49-642,田作り
49,643,,49-643,煮しめ
49,644,,49-644,たたきごぼう
49,645,,49-645,昆布巻き
49,646,,49-646,酢れんこん
49,648,,49-648,おせちの海老料理
49,649,,49-649,八幡巻き
49,650,,49-650,簡単おせち料理
49,651,,49-651,その他のおせち料理
50,652,,50-652,クリスマスケーキ
50,653,,50-653,クリスマスオードブル
50,654,,50-654,クリスマスチキン
50,655,,50-655,クリスマスサラダ
50,656,,50-656,クリスマス向けアレンジ
51,657,,51-657,ひな祭りケーキ
51,658,,51-658,ひな祭りちらしずし
51,659,,51-659,ひな祭り向けアレンジ
52,660,,52-660,ホワイトデー
52,661,,52-661,お花見・春の行楽
52,662,,52-662,子供の日
52,663,,52-663,母の日
53,664,,53-664,父の日
53,665,,53-665,夏バテ対策
53,666,,53-666,お祭り
53,667,,53-667,十五夜・お月見
54,668,,54-668,ハロウィン
54,669,,54-669,秋の行楽・紅葉
54,670,,54-670,七五三の料理
55,671,,55-671,節分
55,672,,55-672,恵方巻き
55,673,,55-673,ななくさ粥（七草粥）
55,674,,55-674,バレンタイン
10,66,50,10-66-50,ソーセージ・ウインナー
10,67,1491,10-67-1491,生ハム
10,67,1492,10-67-1492,鶏ハム
10,67,321,10-67-321,その他のハム
10,68,49,10-68-49,ベーコン
10,69,45,10-69-45,ラムチョップ・ラム肉
10,69,46,10-69-46,ホルモン・レバー
10,69,51,10-69-51,ランチョンミート・スパム
10,69,457,10-69-457,ジビエ
10,69,461,10-69-461,馬肉
10,69,458,10-69-458,鴨肉
10,69,460,10-69-460,猪肉
10,69,462,10-69-462,フォアグラ
10,69,1493,10-69-1493,七面鳥
10,69,2132,10-69-2132,鹿肉
10,69,2133,10-69-2133,サラダチキン
10,69,52,10-69-52,その他のお肉加工品
10,69,47,10-69-47,その他のお肉
11,70,55,11-70-55,鮭全般
11,70,839,11-70-839,サーモン
11,70,1494,11-70-1494,スモークサーモン
11,70,1495,11-70-1495,鮭フレーク
11,70,2016,11-70-2016,銀鮭
11,70,2017,11-70-2017,塩鮭
11,70,2018,11-70-2018,生鮭
11,70,2019,11-70-2019,白鮭(秋鮭)
11,70,2020,11-70-2020,鮭ハラス
11,70,2021,11-70-2021,ニジマス
11,70,2022,11-70-2022,サクラマス
11,71,54,11-71-54,いわし
11,72,2023,11-72-2023,塩さば
11,72,2024,11-72-2024,真さば
11,72,2025,11-72-2025,ごまさば
11,72,2026,11-72-2026,しめさば
11,72,322,11-72-322,さば全般
11,73,58,11-73-58,あじ
11,74,57,11-74-57,ぶり
11,75,56,11-75-56,さんま
11,76,325,11-76-325,鯛
11,77,53,11-77-53,マグロ
11,78,522,11-78-522,カジキマグロ（めかじき）
11,78,465,11-78-465,さわら
11,78,469,11-78-469,しらす
11,78,324,11-78-324,かつお
11,78,471,11-78-471,ししゃも
11,78,334,11-78-334,うなぎ
11,78,1497,11-78-1497,にしん
11,78,323,11-78-323,カレイ（カラスカレイ）
11,78,523,11-78-523,赤魚
11,78,328,11-78-328,金目鯛
11,78,1498,11-78-1498,甘鯛
11,78,472,11-78-472,穴子
11,78,1499,11-78-1499,ヒラメ
11,78,841,11-78-841,メバル
11,78,327,11-78-327,ワカサギ
11,78,468,11-78-468,ほっけ
11,78,840,11-78-840,きす
11,78,466,11-78-466,あんこう
11,78,1500,11-78-1500,カサゴ
11,78,1501,11-78-1501,鱧
11,78,2027,11-78-2027,太刀魚
11,78,2028,11-78-2028,イサキ
11,78,2029,11-78-2029,スズキ
11,78,1502,11-78-1502,その他のさかな全般
11,79,1503,11-79-1503,むきえび
11,79,1504,11-79-1504,桜えび
11,79,1505,11-79-1505,甘エビ
11,79,1506,11-79-1506,小エビ
11,79,1507,11-79-1507,干しエビ
11,79,65,11-79-65,その他のエビ
11,80,68,11-80-68,いか全般
11,80,2030,11-80-2030,スルメイカ
11,80,2031,11-80-2031,ヒイカ
11,80,2032,11-80-2032,ホタルイカ
11,80,2033,11-80-2033,ヤリイカ
11,80,2034,11-80-2034,ケンサキイカ
11,80,2035,11-80-2035,アオリイカ
11,81,67,11-81-67,たこ
11,82,60,11-82-60,あさり
11,82,61,11-82-61,ホタテ
11,82,63,11-82-63,はまぐり
11,82,477,11-82-477,ムール貝
11,82,478,11-82-478,しじみ
11,82,330,11-82-330,サザエ
11,82,329,11-82-329,あわび
11,82,475,11-82-475,つぶ貝
11,82,476,11-82-476,ホッキ貝
11,82,64,11-82-64,その他の貝
11,83,66,11-83-66,かに
12,95,13,12-95-13,にんじん
12,96,7,12-96-7,玉ねぎ
12,97,17,12-97-17,じゃがいも
12,98,1,12-98-1,キャベツ
12,99,318,12-99-318,もやし
12,100,10,12-100-10,たけのこ
12,100,2,12-100-2,レタス
12,100,11,12-100-11,アスパラ
12,100,83,12-100-83,ふき
12,100,858,12-100-858,新玉ねぎ
12,100,445,12-100-445,菜の花
12,100,859,12-100-859,新じゃが
12,100,444,12-100-444,とうみょう（豆苗）
12,100,23,12-100-23,そら豆
12,100,82,12-100-82,うど
12,100,845,12-100-845,さやえんどう
12,100,21,12-100-21,えんどう豆
12,100,81,12-100-81,ぜんまい
12,100,1530,12-100-1530,たらの芽
