category1,category2,category3,categoryId,categoryName
21,218,292,21-218-292,その他のジャム
21,218,993,21-218-993,コンフィチュール
22,219,165,22-219-165,バゲット・フランスパン
22,219,166,22-219-166,カンパーニュ
22,219,994,22-219-994,エピ
22,219,995,22-219-995,全粒粉・ライ麦・雑穀パン
22,220,173,22-220-173,ベーグル
22,220,996,22-220-996,イングリッシュマフィン
22,220,1002,22-220-1002,米粉パン
22,220,167,22-220-167,ロールパン
22,220,997,22-220-997,レーズンパン
22,220,999,22-220-999,ミルクパン
22,220,1001,22-220-1001,白パン
22,220,1000,22-220-1000,胡桃パン
22,220,998,22-220-998,丸パン
22,221,1438,22-221-1438,ラスク
22,221,1439,22-221-1439,塩ケーキ（ケークサレ）
22,221,1003,22-221-1003,シナモンロール
22,221,209,22-221-209,メロンパン
22,221,207,22-221-207,クリームパン
22,221,206,22-221-206,あんぱん
22,221,1440,22-221-1440,揚げパン
22,221,211,22-221-211,その他の菓子パン
22,222,169,22-222-169,クロワッサン
22,222,168,22-222-168,デニッシュ
22,223,1009,22-223-1009,白神こだま酵母
22,223,1006,22-223-1006,ホシノ天然酵母
22,223,1007,22-223-1007,パネトーネマザー
22,223,1008,22-223-1008,あこ天然酵母
22,223,1005,22-223-1005,自家製酵母を使ったパン
22,223,1004,22-223-1004,自家製酵母の作り方
22,223,365,22-223-365,その他の酵母
22,227,358,22-227-358,フォカッチャ
22,227,1014,22-227-1014,ブリオッシュ
22,227,585,22-227-585,ピタサンド・ピタパン
22,227,1015,22-227-1015,プレッツェル
22,227,1012,22-227-1012,グリッシーニ
22,229,1433,22-229-1433,ハンバーガー
22,229,1434,22-229-1434,ホットドッグ
22,229,1435,22-229-1435,ガーリックトースト
22,229,587,22-229-587,カレーパン
22,229,1436,22-229-1436,ピザトースト
22,229,1016,22-229-1016,コーンパン
22,229,1017,22-229-1017,焼きそばパン
22,229,1018,22-229-1018,チーズパン
22,229,1019,22-229-1019,マヨネーズを使ったパン
22,229,1437,22-229-1437,その他の惣菜パン
22,230,175,22-230-175,その他
22,231,1020,22-231-1020,牛乳・卵を使わないパン
22,231,1021,22-231-1021,オイルを使わないパン
23,234,100,23-234-100,その他の鍋
24,238,1896,24-238-1896,アウトドア料理・キャンプ飯
24,238,1051,24-238-1051,ダッチオーブン
24,238,1050,24-238-1050,燻製
24,238,1045,24-238-1045,バーベキューの野菜料理
24,238,1046,24-238-1046,バーベキューの肉料理
24,238,1047,24-238-1047,バーベキューのご飯もの
24,238,1048,24-238-1048,バーベキューの海の幸料理
24,238,1049,24-238-1049,バーベキューの山の幸・川の幸料理
24,238,374,24-238-374,バーベキュー向けアレンジ
24,244,386,24-244-386,その他イベント
25,248,1059,25-248-1059,ビーフストロガノフ
25,248,1060,25-248-1060,ボルシチ
25,248,1061,25-248-1061,ピロシキ
25,248,1062,25-248-1062,ロシアンティー
25,248,1063,25-248-1063,ペリメニ
25,248,1064,25-248-1064,その他のロシア料理
25,255,740,25-255-740,シュトーレン
25,255,736,25-255-736,ザワークラウト
25,255,738,25-255-738,バームクーヘン
25,255,737,25-255-737,アイスバイン
25,255,739,25-255-739,トルテ
25,255,741,25-255-741,その他のドイツ料理
25,256,733,25-256-733,スパニッシュオムレツ
25,256,732,25-256-732,ガスパチョ
25,256,734,25-256-734,チュロス
25,256,1827,25-256-1827,アヒージョ
25,256,1828,25-256-1828,ピンチョス
25,256,735,25-256-735,その他のスペイン料理
25,257,716,25-257-716,ケバブ
25,257,717,25-257-717,トルコアイス
25,257,718,25-257-718,キョフテ
25,257,2082,25-257-2082,フムス
25,257,720,25-257-720,その他のトルコ料理
20,258,981,20-258-981,部活のお弁当
26,260,1068,26-260-1068,ビールに合うおつまみ
26,260,1069,26-260-1069,ワインに合うおつまみ
26,260,1070,26-260-1070,日本酒に合うおつまみ
26,260,1071,26-260-1071,焼酎に合うおつまみ
26,260,1072,26-260-1072,混ぜるだけでおつまみ
26,260,1073,26-260-1073,火を使わないでおつまみ
26,260,1074,26-260-1074,フライパンだけでおつまみ
26,261,402,26-261-402,小麦を使わない（小麦アレルギー）
26,261,403,26-261-403,卵を使わない（卵アレルギー）
26,261,404,26-261-404,蕎麦を使わない（そばアレルギー）
26,261,405,26-261-405,牛乳を使わない（牛乳アレルギー）
26,261,406,26-261-406,大豆を使わない（大豆アレルギー）
26,261,407,26-261-407,ピーナツを使わない（ピーナッツアレルギー）
26,261,408,26-261-408,チョコレートを使わない
26,261,413,26-261-413,お肉を使わない
26,261,414,26-261-414,魚介類を使わない
26,261,415,26-261-415,火を使わない料理
26,261,416,26-261-416,包丁を使わない料理
26,261,1121,26-261-1121,ミキサーを使わない料理
26,261,417,26-261-417,化学調味料を使わない
26,261,418,26-261-418,油を使わない
26,261,419,26-261-419,その他○○を使わない（材料）
26,261,501,26-261-501,その他○○で作れる（材料）
26,261,502,26-261-502,その他○○を使わない（調理器具）
26,262,1085,26-262-1085,春のおもてなし料理
26,262,1086,26-262-1086,夏のおもてなし料理
26,262,1087,26-262-1087,秋のおもてなし料理
26,262,1088,26-262-1088,冬のおもてなし料理
26,262,1076,26-262-1076,メイン料理
26,262,1077,26-262-1077,前菜・サラダ
26,262,1078,26-262-1078,魚のおもてなし料理
26,262,1079,26-262-1079,お肉のおもてなし料理
26,262,1080,26-262-1080,ごはんのおもてなし料理
26,262,1081,26-262-1081,デザート
26,262,1082,26-262-1082,おもてなしもう一品
26,262,1083,26-262-1083,彩鮮やか
26,262,1084,26-262-1084,前日に作り置き
26,262,2059,26-262-2059,オードブル
26,265,1114,26-265-1114,料理のちょいテク・裏技
27,266,1585,27-266-1585,カプチーノ
27,266,275,27-266-275,エスプレッソ
27,266,1586,27-266-1586,アイスコーヒー
27,266,274,27-266-274,カフェオレ
27,266,1587,27-266-1587,カフェラテ
27,266,1588,27-266-1588,フラペチーノ
27,266,276,27-266-276,フレーバーコーヒー
27,266,277,27-266-277,アルコール入りコーヒー
27,266,764,27-266-764,ベトナムコーヒー
27,266,278,27-266-278,その他のコーヒー
27,267,269,27-267-269,緑茶
27,267,1959,27-267-1959,抹茶
27,267,1589,27-267-1589,ほうじ茶
27,267,1590,27-267-1590,玄米茶
27,267,270,27-267-270,紅茶
27,267,1591,27-267-1591,ミルクティー
27,267,1592,27-267-1592,アールグレイ
27,267,1593,27-267-1593,ダージリン
27,267,1594,27-267-1594,アッサム
27,267,271,27-267-271,烏龍茶（ウーロン茶）
27,267,1595,27-267-1595,中国茶
27,267,272,27-267-272,健康茶
27,267,1596,27-267-1596,ジャスミン茶
27,267,273,27-267-273,その他のお茶
27,268,266,27-268-266,牛乳・乳飲料
27,268,265,27-268-265,ココア
27,268,260,27-268-260,炭酸飲料
27,268,261,27-268-261,スポーツドリンク
27,268,262,27-268-262,健康飲料
27,268,264,27-268-264,チョコレートドリンク
27,268,267,27-268-267,ヨーグルトドリンク
27,268,2090,27-268-2090,レモネード
27,268,2091,27-268-2091,ココナッツミルク
27,268,268,27-268-268,その他のソフトドリンク
27,269,279,27-269-279,ビール
27,269,280,27-269-280,焼酎
27,269,281,27-269-281,梅酒
27,269,1607,27-269-1607,甘酒
27,269,283,27-269-283,カクテル
27,269,1605,27-269-1605,モヒート
27,269,1606,27-269-1606,ジントニック
27,269,1608,27-269-1608,卵酒
27,269,282,27-269-282,健康酒
27,269,284,27-269-284,その他のお酒
14,271,147,14-271-147,その他のごはん料理
16,272,153,16-272-153,その他の麺
19,273,302,19-273-302,その他調味料
19,274,364,19-274-364,スパイス＆ハーブ
10,275,516,10-275-516,牛肉薄切り
10,275,1483,10-275-1483,牛タン
10,275,822,10-275-822,牛かたまり肉・ステーキ用・焼肉用
10,275,2134,10-275-2134,牛バラ肉
10,275,2135,10-275-2135,牛小間肉・切り落とし肉
10,275,823,10-275-823,その他の牛肉・ビーフ
10,276,830,10-276-830,豚バラ肉
10,276,1484,10-276-1484,豚ヒレ肉
10,276,1485,10-276-1485,豚ロース
10,276,2142,10-276-2142,豚肩ロース
10,276,2138,10-276-2138,豚ロース薄切り
10,276,2139,10-276-2139,豚ロース厚切り
10,276,1486,10-276-1486,豚もも肉
10,276,1487,10-276-1487,豚レバー
10,276,517,10-276-517,豚薄切り肉
10,276,2014,10-276-2014,豚しゃぶ肉
10,276,828,10-276-828,豚かたまり肉
10,276,829,10-276-829,豚こま切れ肉・切り落とし肉
10,276,2013,10-276-2013,豚肩ロースブロック・かたまり肉
10,276,2140,10-276-2140,豚ロースブロック・かたまり肉
10,276,2136,10-276-2136,豚バラブロック・かたまり肉
10,276,2137,10-276-2137,豚ヒレブロック・かたまり肉
10,276,2141,10-276-2141,豚ももブロック・かたまり肉
10,276,43,10-276-43,その他の豚肉
10,277,519,10-277-519,ささみ
10,277,1488,10-277-1488,手羽元
10,277,520,10-277-520,手羽先
10,277,518,10-277-518,鶏もも肉
10,277,1119,10-277-1119,鶏むね肉
10,277,1489,10-277-1489,砂肝
10,277,1490,10-277-1490,鶏レバー
10,277,2015,10-277-2015,手羽中
10,277,834,10-277-834,その他の鶏肉
10,278,836,10-278-836,豚ひき肉
10,278,838,10-278-838,鶏ひき肉
10,278,837,10-278-837,合い挽き肉
10,278,835,10-278-835,牛ひき肉
10,278,48,10-278-48,その他のひき肉
30,300,1130,30-300-1130,ハンバーグステーキ
30,300,1131,30-300-1131,煮込みハンバーグ
30,300,1132,30-300-1132,和風ハンバーグ
30,300,1135,30-300-1135,豆腐ハンバーグ
30,300,1133,30-300-1133,おからハンバーグ
30,300,1134,30-300-1134,照り焼きハンバーグ
30,300,1136,30-300-1136,その他のハンバーグ
30,300,2171,30-300-2171,ハンバーグ 付け合わせ
30,301,1138,30-301-1138,焼き餃子
30,301,1137,30-301-1137,水餃子
30,301,1139,30-301-1139,蒸し餃子
30,301,1140,30-301-1140,揚げ餃子
30,301,1141,30-301-1141,スープ餃子
30,301,1142,30-301-1142,その他の餃子
30,301,2172,30-301-2172,餃子の皮
30,302,1143,30-302-1143,肉じゃが
30,303,1144,30-303-1144,牛丼
30,304,1145,30-304-1145,親子丼
30,305,1146,30-305-1146,豚の生姜焼き
30,306,1148,30-306-1148,マカロニグラタン
30,306,1152,30-306-1152,チキングラタン
30,306,1151,30-306-1151,シーフードグラタン
30,306,1150,30-306-1150,ミートグラタン
30,306,1147,30-306-1147,ポテトグラタン
30,306,1149,30-306-1149,かぼちゃのグラタン
30,306,1153,30-306-1153,和風グラタン
30,306,1155,30-306-1155,豆腐グラタン
30,306,1154,30-306-1154,スパグラ（スパゲティーグラタン）
30,306,1156,30-306-1156,その他のグラタン
30,307,1159,30-307-1159,チキンカレー
30,307,1166,30-307-1166,ポークカレー
30,307,1165,30-307-1165,ビーフカレー
30,307,1164,30-307-1164,野菜カレー
30,307,1157,30-307-1157,ドライカレー
30,307,1158,30-307-1158,キーマカレー
30,307,2173,30-307-2173,牛すじカレー
30,307,1161,30-307-1161,シーフードカレー
30,307,1160,30-307-1160,スープカレー
30,307,1162,30-307-1162,インドカレー
30,307,1163,30-307-1163,グリーンカレー
30,307,1167,30-307-1167,ルウから作るカレー
30,307,2174,30-307-2174,スパイスカレー
30,307,1168,30-307-1168,その他のカレー
30,307,2175,30-307-2175,カレー 付け合わせ
30,308,1169,30-308-1169,ビーフシチュー
30,308,1170,30-308-1170,クリームシチュー
30,308,1171,30-308-1171,タンシチュー
30,308,1172,30-308-1172,その他のシチュー
30,309,1173,30-309-1173,鶏のから揚げ
30,309,1174,30-309-1174,カレイの唐揚げ
30,309,1175,30-309-1175,たこの唐揚げ
30,309,1176,30-309-1176,手羽先の唐揚げ
30,309,1177,30-309-1177,その他のから揚げ
30,310,1181,30-310-1181,ポテトコロッケ
30,310,1179,30-310-1179,クリームコロッケ
30,310,1178,30-310-1178,かぼちゃコロッケ
30,310,1184,30-310-1184,さつまいもコロッケ
30,310,1183,30-310-1183,里芋コロッケ
30,310,1182,30-310-1182,おからコロッケ
30,310,1185,30-310-1185,カレーコロッケ
30,310,1180,30-310-1180,ライスコロッケ
30,310,1186,30-310-1186,その他のコロッケ
30,311,1187,30-311-1187,かぼちゃの煮物
30,311,1188,30-311-1188,大根の煮物
30,311,1204,30-311-1204,なすの煮びたし
30,311,1189,30-311-1189,ひじきの煮物
30,311,2176,30-311-2176,切り干し大根の煮物
30,311,1190,30-311-1190,里芋の煮物
30,311,1191,30-311-1191,厚揚げの煮物
30,311,1192,30-311-1192,きんぴらごぼう
30,311,1193,30-311-1193,ふろふき大根
30,311,1991,30-311-1991,豚バラ大根
30,311,1194,30-311-1194,ふきの煮物
30,311,1197,30-311-1197,冬瓜の煮物
30,311,1195,30-311-1195,たけのこの煮物
30,311,2177,30-311-2177,さつまいも甘煮・レモン煮・煮物
30,311,2105,30-311-2105,こんにゃくの煮物
30,311,2106,30-311-2106,ピリ辛こんにゃく
30,311,1207,30-311-1207,イカと大根の煮物
30,311,1203,30-311-1203,うま煮
30,311,1208,30-311-1208,牛肉のしぐれ煮
30,311,1196,30-311-1196,レンコンのきんぴら
30,311,1205,30-311-1205,小松菜の煮びたし
30,311,1206,30-311-1206,白菜のクリーム煮
30,311,1202,30-311-1202,さんまの甘露煮
30,311,1199,30-311-1199,鮎の甘露煮
30,311,1200,30-311-1200,梅の甘露煮
30,311,1201,30-311-1201,栗の甘露煮
30,311,1198,30-311-1198,金柑の甘露煮
30,311,1209,30-311-1209,その他の煮物
30,312,1214,30-312-1214,豚キムチ
30,312,1210,30-312-1210,レバニラ炒め
30,312,1211,30-312-1211,肉野菜炒め
30,312,1212,30-312-1212,なすの味噌炒め
30,312,1213,30-312-1213,もやし炒め
30,312,1215,30-312-1215,その他の野菜炒め
30,312,2107,30-312-2107,ガーリックシュリンプ
30,313,1216,30-313-1216,天ぷら
30,314,1217,30-314-1217,かき揚げ
30,314,1224,30-314-1224,エビフライ
30,314,1218,30-314-1218,メンチカツ
30,314,1219,30-314-1219,チキンカツ
30,314,1220,30-314-1220,カツレツ
30,314,1221,30-314-1221,串カツ
30,314,1222,30-314-1222,竜田揚げ
30,314,1223,30-314-1223,フライ
30,314,1225,30-314-1225,アジフライ
30,314,1226,30-314-1226,フライドチキン
30,314,1227,30-314-1227,チキンナゲット
30,314,1228,30-314-1228,その他の揚げ物
30,314,2108,30-314-2108,とり天
30,315,1229,30-315-1229,豆腐ステーキ
30,315,1230,30-315-1230,揚げ出し豆腐
30,315,1231,30-315-1231,炒り豆腐
30,315,1232,30-315-1232,冷奴
30,315,1233,30-315-1233,肉豆腐
30,315,2109,30-315-2109,卯の花
30,315,2110,30-315-2110,豆腐あんかけ
30,315,2111,30-315-2111,豆腐チャンプルー
30,315,2112,30-315-2112,豆腐丼
30,316,1239,30-316-1239,白和え
30,316,1234,30-316-1234,ほうれん草の胡麻和え
30,316,1235,30-316-1235,ほうれん草のおひたし
30,316,2115,30-316-2115,ピリ辛 きゅうり
30,316,1236,30-316-1236,菜の花のおひたし
30,316,1237,30-316-1237,菜の花のからしあえ
30,316,1238,30-316-1238,小松菜のおひたし
30,316,1240,30-316-1240,その他の和え物
30,316,2113,30-316-2113,ゴーヤ おひたし
30,316,2114,30-316-2114,なす おひたし
30,317,1241,30-317-1241,わかめの酢の物
30,317,1242,30-317-1242,きゅうりの酢の物
30,317,1243,30-317-1243,その他の酢の物
31,318,1244,31-318-1244,ローストビーフ
31,319,1245,31-319-1245,豚の角煮
31,320,1246,31-320-1246,チキン南蛮
31,321,1247,31-321-1247,ピーマンの肉詰め
31,322,1248,31-322-1248,ステーキ
31,323,2124,31-323-2124,ロールキャベツ トマト
31,323,2125,31-323-2125,ロールキャベツ コンソメ
31,323,2126,31-323-2126,ロールキャベツ 和風
31,323,2127,31-323-2127,巻かないロールキャベツ
31,323,1249,31-323-1249,ロールキャベツ全般
31,324,1250,31-324-1250,スペアリブ
31,325,1251,31-325-1251,ローストチキン
31,326,1252,31-326-1252,もつ煮込み
31,327,1253,31-327-1253,ミートボール・肉団子
31,328,1254,31-328-1254,ミートローフ
31,329,1255,31-329-1255,牛すじ煮込み
31,330,1256,31-330-1256,とんかつ
31,331,1257,31-331-1257,ポークソテー
31,332,1258,31-332-1258,つくね
31,333,1259,31-333-1259,チャーシュー（焼き豚）
31,334,1260,31-334-1260,煮豚
31,335,1261,31-335-1261,鶏肉のトマト煮
31,335,1262,31-335-1262,鶏肉のクリーム煮
31,335,1263,31-335-1263,鶏肉のさっぱり煮
31,335,1264,31-335-1264,照り焼きチキン
31,335,1265,31-335-1265,チキンソテー
31,335,1266,31-335-1266,鶏そぼろ
31,335,1267,31-335-1267,蒸し鶏
31,335,1268,31-335-1268,焼き鳥
31,335,1269,31-335-1269,その他の鶏肉料理
32,336,1270,32-336-1270,ぶり大根
32,337,1271,32-337-1271,ぶりの照り焼き
32,338,1272,32-338-1272,さばの味噌煮
32,339,1273,32-339-1273,金目鯛の煮付け
32,339,1274,32-339-1274,カレイの煮付け
32,339,1275,32-339-1275,さばの煮付け
32,339,1276,32-339-1276,メバルの煮付け
32,339,1277,32-339-1277,その他の煮魚
32,340,1278,32-340-1278,あさりの酒蒸し
32,341,1279,32-341-1279,鮭のムニエル
32,342,1280,32-342-1280,鯵の南蛮漬け
32,342,1281,32-342-1281,鮭の南蛮漬け
32,342,1282,32-342-1282,その他の南蛮漬け
32,343,1285,32-343-1285,焼き魚
32,344,1286,32-344-1286,鮭のホイル焼き
32,345,1287,32-345-1287,いわしのつみれ
32,346,1288,32-346-1288,かつおのたたき
32,347,1289,32-347-1289,いわしの梅煮
32,348,1290,32-348-1290,かぶら蒸し
32,349,1291,32-349-1291,その他の魚料理
33,350,1292,33-350-1292,ゆで卵
33,351,1293,33-351-1293,温泉卵
33,352,1294,33-352-1294,半熟卵
33,353,1295,33-353-1295,だし巻き卵・卵焼き
33,354,1296,33-354-1296,茶碗蒸し
33,355,1297,33-355-1297,キッシュ
33,356,1298,33-356-1298,オムレツ
33,357,1299,33-357-1299,かに玉
33,358,1300,33-358-1300,スクランブルエッグ
33,359,1301,33-359-1301,煮卵
33,360,1302,33-360-1302,目玉焼き
33,361,1303,33-361-1303,ニラ玉
33,362,1304,33-362-1304,ポーチドエッグ
33,363,1305,33-363-1305,スコッチエッグ
33,364,1306,33-364-1306,卵とじ
33,365,1307,33-365-1307,薄焼き卵
33,366,1308,33-366-1308,炒り卵
33,367,1309,33-367-1309,その他の卵料理
14,368,1312,14-368-1312,ハッシュドビーフ
15,369,1949,15-369-1949,ジェノベーゼ
15,382,1331,15-382-1331,ラビオリ
16,383,1347,16-383-1347,冷やし中華
16,384,1348,16-384-1348,つけ麺
16,385,1349,16-385-1349,広島風お好み焼き
16,385,1350,16-385-1350,モダン焼き
16,385,1351,16-385-1351,ねぎ焼き
16,385,1352,16-385-1352,その他のお好み焼
16,385,1353,16-385-1353,もんじゃ焼き
16,386,1354,16-386-1354,たこ焼き
17,387,1359,17-387-1359,けんちん汁
17,388,1365,17-388-1365,かぼちゃスープ
17,389,1366,17-389-1366,チャウダー・クラムチャウダー
17,390,1371,17-390-1371,ポトフ
23,391,1372,23-391-1372,おでん
23,392,1373,23-392-1373,すき焼き
23,393,1374,23-393-1374,もつ鍋
23,394,1375,23-394-1375,しゃぶしゃぶ
23,395,1376,23-395-1376,キムチ鍋
23,396,1377,23-396-1377,湯豆腐
23,397,1378,23-397-1378,豆乳鍋
23,398,1379,23-398-1379,ちゃんこ鍋
23,399,1380,23-399-1380,寄せ鍋
23,400,1381,23-400-1381,水炊き
23,401,1382,23-401-1382,トマト鍋
23,402,1383,23-402-1383,あんこう鍋
23,403,1384,23-403-1384,石狩鍋
23,404,1385,23-404-1385,カレー鍋
23,405,1386,23-405-1386,きりたんぽ鍋
23,406,1387,23-406-1387,韓国鍋・キムチチゲ鍋
23,407,1388,23-407-1388,雪見鍋（みぞれ鍋）
23,408,1389,23-408-1389,蒸し鍋
23,409,1390,23-409-1390,ねぎま鍋
23,410,1391,23-410-1391,鴨鍋
23,411,1392,23-411-1392,カニ鍋
23,412,1393,23-412-1393,火鍋
23,413,1394,23-413-1394,牡蠣鍋
18,415,1395,18-415-1395,ポテトサラダ
18,416,1396,18-416-1396,春雨サラダ
18,417,1397,18-417-1397,大根サラダ
18,418,1398,18-418-1398,コールスロー
18,419,1399,18-419-1399,かぼちゃサラダ
18,420,1400,18-420-1400,ごぼうサラダ
18,421,1401,18-421-1401,マカロニサラダ
18,423,1403,18-423-1403,コブサラダ
18,424,1404,18-424-1404,タラモサラダ
22,432,2166,22-432-2166,卵サンド
22,432,2168,22-432-2168,ツナサンド
22,432,2167,22-432-2167,フルーツサンド
22,432,2169,22-432-2169,ラップサンド
22,432,2170,22-432-2170,オープンサンド
22,432,1428,22-432-1428,サンドイッチ全般
22,433,1429,22-433-1429,フレンチトースト
22,434,1430,22-434-1430,食パン
22,435,1431,22-435-1431,蒸しパン
22,436,1432,22-436-1432,ホットサンド
22,437,1441,22-437-1441,キャラパン
21,438,1447,21-438-1447,シフォンケーキ
21,439,1448,21-439-1448,パウンドケーキ
21,440,1456,21-440-1456,スイートポテト
21,441,1463,21-441-1463,寒天
21,441,1464,21-441-1464,ゼリー
21,441,1465,21-441-1465,コーヒーゼリー
21,441,1466,21-441-1466,フルーツゼリー
21,441,1467,21-441-1467,ムース・ババロア
21,442,1468,21-442-1468,アイスクリーム
21,442,1469,21-442-1469,ジェラート
21,442,1470,21-442-1470,シャーベット
11,443,1496,11-443-1496,たら
11,444,1508,11-444-1508,牡蠣
11,445,1510,11-445-1510,明太子
11,445,1511,11-445-1511,たらこ
